Όνομα μαθήματος,Εξάμηνο,Κατεύθυνση,Περιγραφή,Διδάσκοντες,Τιμή αγοράς
ΑΚΑΔΗΜΑΪΚΕΣ ΔΕΞΙΟΤΗΤΕΣ ΣΤΗΝ ΑΓΓΛΙΚΗ (AIC106),1,ΕΤΥ-ΠΣ,,,10
ΑΛΓΟΡΙΘΜΟΙ (AIC101),1,ΕΤΥ-ΠΣ,,,11
ΔΙΑΔΙΚΑΣΤΙΚΟΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ (AIC103),1,ΕΤΥ-ΠΣ,,,12
ΣΥΣΤΗΜΑΤΑ ΥΠΟΛΟΓΙΣΤΩΝ (AIC105),1,ΕΤΥ-ΠΣ,,,13
ΓΡΑΜΜΙΚΗ ΑΛΓΕΒΡΑ (AIC102),1,ΕΤΥ-ΠΣ,,,14
ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΕΠΙΣΤΗΜΗ ΥΠΟΛΟΓΙΣΤΩΝ (CSC101),1,ΕΤΥ,,,15
ΕΙΣΑΓΩΓΗ ΣΤΗΝ ΕΠΙΧΕΙΡΗΜΑΤΙΚΗ ΠΛΗΡΟΦΟΡΙΚΗ (ISC101),1,ΠΣ,,,16
ΜΑΘΗΜΑΤΙΚΗ ΑΝΑΛΥΣΗ (AIC104),1,ΕΤΥ-ΠΣ,,,17
ΔΙΑΚΡΙΤΑ ΜΑΘΗΜΑΤΙΚΑ (AIC203),2,ΕΤΥ-ΠΣ,,,18
ΔΟΜΕΣ ΔΕΔΟΜΕΝΩΝ (AIC205),2,ΕΤΥ-ΠΣ,,,19
ΠΙΘΑΝΟΤΗΤΕΣ (CSC201),2,ΕΤΥ,,,20
ΑΡΧΙΤΕΚΤΟΝΙΚΗ ΥΠΟΛΟΓΙΣΤΩΝ (AIC201),2,ΕΤΥ-ΠΣ,,,21
ΒΑΣΕΙΣ ΔΕΔΟΜΕΝΩΝ (AIC202),2,ΕΤΥ-ΠΣ,,,22
ΔΙΟΙΚΗΣΗ ΚΑΙ ΤΕΧΝΟΛΟΓΙΑ (AIC204),2,ΕΤΥ-ΠΣ,,,23
ΠΙΘΑΝΟΤΗΤΕΣ ΚΑΙ ΣΤΑΤΙΣΤΙΚΗ (ISC201),2,ΠΣ,,,24
ΠΛΗΡΟΦΟΡΙΑΚΑ ΣΥΣΤΗΜΑΤΑ (AIC304),3,ΕΤΥ-ΠΣ,,,25
ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗ ΛΟΓΙΣΤΙΚΗ (AIC305),3,ΕΤΥ-ΠΣ,,,26
ΑΝΤΙΚΕΙΜΕΝΟΣΤΡΕΦΗΣ ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ (AIC301),3,ΕΤΥ-ΠΣ,,,27
ΣΤΑΤΙΣΤΙΚΗ (CSC301),3,ΕΤΥ,,,28
ΔΙΚΤΥΑ ΥΠΟΛΟΓΙΣΤΩΝ (AIC302),3,ΕΤΥ-ΠΣ,,,29
ΗΛΕΚΤΡΟΝΙΚΟ ΕΠΙΧΕΙΡΕΙΝ (ISC301),3,ΠΣ,,,30
ΛΕΙΤΟΥΡΓΙΚΑ ΣΥΣΤΗΜΑΤΑ (AIC303),3,ΕΤΥ-ΠΣ,,,31
ΔΙΚΤΥΑ ΥΠΟΛΟΓΙΣΤΩΝ (AIC302),3,ΕΤΥ-ΠΣ,,,32
ΑΝΑΛΥΣΗ ΑΛΓΟΡΙΘΜΩΝ (CSC401),4,ΕΤΥ,,,33
ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗ ΔΙΟΙΚΗΣΗ (ISC402),4,ΠΣ,,,34
ΨΗΦΙΑΚΗ ΟΙΚΟΝΟΜΙΚΗ (AIC404),4,ΕΤΥ-ΠΣ,,,35
ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ ΔΙΑΔΙΚΤΥΟΥ (AIC403),4,ΕΤΥ-ΠΣ,,,36
ΑΛΛΗΛΕΠΙΔΡΑΣΗ ΑΝΘΡΩΠΟΥ ΥΠΟΛΟΓΙΣΤΗ (AIC401),4,ΕΤΥ-ΠΣ,,,37
ΤΕΧΝΟΛΟΓΙΑ ΛΟΓΙΣΜΙΚΟΥ (CSC402),4,ΕΤΥ,,,38
ΧΡΗΜΑΤΟΟΙΚΟΝΟΜΙΚΗ ΔΙΟΙΚΗΣΗ (ISC402),4,ΠΣ,,,39
ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ ΔΙΑΔΙΚΤΥΟΥ (AIC403),4,ΕΤΥ-ΠΣ,,,40
ΑΝΑΛΥΣΗ ΚΑΙ ΣΧΕΔΙΑΣΗ ΣΥΣΤΗΜΑΤΩΝ (ISC401),4,ΠΣ,,,41
ΑΣΦΑΛΕΙΑ ΠΛΗΡΟΦΟΡΙΩΝ ΚΑΙ ΣΥΣΤΗΜΑΤΩΝ (AIC402),4,ΕΤΥ-ΠΣ,,,42
ΠΡΟΓΡΑΜΜΑΤΙΣΜΟΣ ΔΙΑΔΙΚΤΥΟΥ (AIC403),4,ΕΤΥ-ΠΣ,,,43
